# Time(s)	RTT(ms)
151.81	100
151.81	100
151.811	100
151.811	100
151.812	100
151.812	100
151.813	100
151.813	100
151.813	100
151.814	100
151.814	100
151.815	100
151.815	100
151.815	100
151.816	100
151.816	100
151.817	100
151.817	100
151.818	100
151.818	100
151.818	100
151.819	100
151.819	100
151.82	100
151.82	100
151.821	100
151.821	100
151.821	100
151.822	100
151.822	100
151.823	100
151.823	100
151.823	100
151.824	100
151.824	100
151.825	100
151.825	100
151.826	100
151.826	100
151.826	100
151.827	100
151.827	100
151.828	100
151.828	100
151.829	100
151.829	100
151.829	100
151.83	100
151.83	100
151.831	100
151.831	100
151.831	100
151.832	100
151.832	100
151.833	100
151.833	100
151.834	100
151.834	100
151.834	100
151.835	100
151.835	100
151.836	100
151.836	100
151.837	100
151.837	100
151.837	100
151.838	100
151.838	100
151.839	100
151.839	100
151.839	100
151.84	100
151.84	100
151.841	100
151.841	100
151.842	100
151.842	100
151.842	100
151.843	100
151.843	100
151.844	100
151.844	100
151.845	100
151.845	100
151.845	100
151.846	100
151.846	100
151.847	100
151.847	100
151.848	100
151.848	100
151.848	100
151.849	100
151.849	100
151.85	100
151.85	100
151.85	100
151.851	100
151.851	100
151.852	100
151.852	100
151.853	100
151.853	100
151.853	100
151.854	100
151.854	100
151.855	100
151.855	100
151.856	100
151.856	100
151.856	100
151.857	100
151.857	100
151.858	100
151.858	100
151.858	100
151.859	100
151.859	100
151.86	100
151.86	100
151.861	100
151.861	100
151.861	100
151.862	100
151.862	100
151.863	100
151.863	100
151.864	100
151.864	100
151.864	100
151.865	100
151.865	100
151.866	100
151.866	100
151.866	100
151.867	100
151.867	100
151.868	100
151.868	100
151.869	100
151.869	100
151.869	100
151.87	100
151.87	100
151.871	100
151.871	100
151.872	100
151.872	100
151.872	100
151.873	100
151.873	100
151.874	100
151.874	100
151.874	100
151.875	100
151.875	100
151.876	100
151.876	100
151.877	100
151.877	100
151.877	100
151.878	100
151.878	100
151.879	100
151.879	100
151.88	100
151.88	100
151.88	100
151.881	100
151.881	100
151.882	100
151.882	100
151.882	100
151.883	100
151.883	100
151.884	100
151.884	100
151.885	100
151.885	100
151.885	100
151.886	100
151.886	100
151.887	100
151.887	100
151.888	100
151.888	100
151.888	100
151.889	100
151.889	100
151.89	100
151.89	100
151.891	100
151.891	100
151.891	100
151.892	100
151.892	100
151.893	100
151.893	100
151.893	100
151.894	100
151.894	100
151.895	100
151.895	100
151.896	100
151.896	100
151.896	100
151.897	100
151.897	100
151.898	100
151.898	100
151.899	100
151.899	100
151.899	100
151.9	100
151.9	100
151.901	100
151.901	100
151.901	100
151.902	100
151.902	100
151.903	100
151.903	100
151.904	100
151.904	100
151.904	100
151.905	100
151.905	100
151.906	100
151.906	100
151.907	100
151.907	100
151.907	100
151.908	100
151.908	100
151.909	100
151.909	100
151.909	100
151.91	100
151.91	100
151.911	100
151.911	100
151.912	100
151.912	100
151.912	100
151.913	100
151.913	100
151.914	100
151.914	100
151.915	100
151.915	100
151.915	100
151.916	100
151.916	100
151.917	100
151.917	100
151.917	100
151.918	100
151.918	100
151.919	100
151.919	100
151.92	100
151.92	100
151.92	100
151.921	100
151.921	100
151.922	100
151.922	100
151.923	100
151.923	100
151.923	100
151.924	100
151.924	100
151.925	100
151.925	100
151.925	100
151.926	100
151.926	100
151.927	100
151.927	100
151.928	100
151.928	100
151.928	100
151.929	100
151.929	100
151.93	100
151.93	100
151.931	100
151.931	100
151.931	100
151.932	100
151.932	100
151.933	100
151.933	100
151.934	100
151.934	100
151.934	100
151.935	100
151.935	100
151.936	100
151.936	100
151.936	100
151.937	100
151.937	100
151.938	100
151.938	100
151.939	100
151.939	100
151.939	100
151.94	100
151.94	100
151.941	100
151.941	100
151.942	100
151.942	100
151.942	100
151.943	100
151.943	100
151.944	100
151.944	100
151.944	100
151.945	100
151.945	100
151.946	100
151.946	100
151.947	100
151.947	100
151.947	100
151.948	100
151.948	100
151.949	100
151.949	100
151.95	100
151.95	100
151.95	100
151.951	100
151.951	100
151.952	100
151.952	100
151.952	100
151.953	100
151.953	100
151.954	100
151.954	100
151.955	100
151.955	100
151.955	100
151.956	100
151.956	100
151.957	100
151.957	100
151.958	100
151.958	100
151.958	100
151.959	100
151.959	100
151.96	100
151.96	100
151.96	100
151.961	100
151.961	100
151.962	100
151.962	100
151.963	100
151.963	100
151.963	100
151.964	100
151.964	100
151.965	100
151.965	100
151.966	100
151.966	100
151.966	100
151.967	100
151.967	100
151.968	100
151.968	100
151.969	100
151.969	100
151.969	100
151.97	100
151.97	100
151.971	100
151.971	100
151.971	100
151.972	100
151.972	100
151.973	100
151.973	100
151.974	100
151.974	100
151.974	100
151.975	100
151.975	100
151.976	100
151.976	100
151.977	100
151.977	100
151.977	100
151.978	100
151.978	100
151.979	100
151.979	100
151.979	100
151.98	100
151.98	100
151.981	100
151.981	100
151.982	100
151.982	100
151.982	100
151.983	100
151.983	100
151.984	100
151.984	100
151.985	100
151.985	100
151.985	100
151.986	100
151.986	100
151.987	100
151.987	100
151.987	100
151.988	100
151.988	100
151.989	100
151.989	100
151.99	100
151.99	100
151.99	100
151.991	100
151.991	100
151.992	100
151.992	100
151.993	100
151.993	100
151.993	100
151.994	100
151.994	100
151.995	100
151.995	100
151.995	100
151.996	100
151.996	100
151.997	100
151.997	100
151.998	100
151.998	100
151.998	100
151.999	100
151.999	100
152	100
152	100
152.001	100
152.001	100
152.001	100
152.002	100
152.002	100
152.003	100
152.003	100
152.003	100
152.004	100
152.004	100
152.005	100
152.005	100
152.006	100
152.006	100
152.006	100
152.007	100
152.007	100
152.008	100
152.008	100
152.009	100
152.009	100
152.009	100
152.01	100
152.01	100
152.011	100
152.011	100
152.012	100
152.012	100
152.012	100
152.013	100
152.013	100
152.014	100
152.014	100
152.014	100
152.015	100
152.015	100
152.016	100
152.016	100
152.017	100
152.017	100
152.017	100
152.018	100
152.018	100
152.019	100
152.019	100
152.02	100
152.02	100
152.02	100
152.021	100
152.021	100
152.022	100
152.022	100
152.022	100
152.023	100
152.023	100
152.024	100
152.024	100
152.025	100
152.025	100
152.025	100
152.026	100
152.026	100
152.027	100
152.027	100
152.028	100
152.028	100
152.028	100
152.029	100
152.029	100
152.03	100
152.03	100
152.03	100
152.031	100
152.031	100
152.032	100
152.032	100
152.033	100
152.033	100
152.033	100
152.034	100
152.034	100
152.035	100
152.035	100
152.036	100
152.036	100
152.036	100
152.037	100
152.037	100
152.038	100
152.038	100
152.038	100
152.039	100
152.039	100
152.04	100
152.04	100
152.041	100
152.041	100
152.041	100
152.042	100
152.042	100
152.043	100
152.043	100
152.044	100
152.044	100
152.044	100
152.045	100
152.045	100
152.046	100
152.046	100
152.046	100
152.047	100
152.047	100
152.048	100
152.048	100
152.049	100
152.049	100
152.049	100
152.05	100
152.05	100
152.051	100
152.051	100
152.052	100
152.052	100
152.052	100
152.053	100
152.053	100
152.054	100
152.054	100
152.055	100
152.055	100
152.055	100
152.056	100
152.056	100
152.057	100
152.057	100
152.057	100
152.058	100
152.058	100
152.059	100
152.059	100
152.06	100
152.06	100
152.06	100
152.061	100
152.061	100
152.062	100
152.062	100
152.063	100
152.063	100
152.063	100
152.064	100
152.064	100
152.065	100
152.065	100
152.065	100
152.066	100
152.066	100
152.067	100
152.067	100
152.068	100
152.068	100
152.068	100
152.069	100
152.069	100
152.07	100
152.07	100
152.071	100
152.071	100
152.071	100
152.072	100
152.072	100
152.073	100
152.073	100
152.073	100
152.074	100
152.074	100
152.075	100
152.075	100
152.076	100
152.076	100
152.076	100
152.077	100
152.077	100
152.078	100
152.078	100
152.079	100
152.079	100
152.079	100
152.08	100
152.08	100
152.081	100
152.081	100
152.081	100
152.082	100
152.082	100
152.083	100
152.083	100
152.084	100
152.084	100
152.084	100
152.085	100
152.085	100
152.086	100
152.086	100
152.087	100
152.087	100
152.087	100
152.088	100
152.088	100
152.089	100
152.089	100
152.09	100
152.09	100
152.09	100
152.091	100
152.091	100
152.092	100
152.092	100
152.092	100
152.093	100
152.093	100
152.094	100
152.094	100
152.095	100
152.095	100
152.095	100
152.096	100
152.096	100
152.097	100
152.097	100
152.098	100
152.098	100
152.098	100
152.099	100
152.099	100
152.1	100
152.1	100
152.1	100
152.101	100
152.101	100
152.102	100
152.102	100
152.103	100
152.103	100
152.103	100
152.104	100
152.104	100
152.105	100
152.105	100
152.106	100
152.106	100
152.106	100
152.107	100
152.107	100
152.108	100
152.108	100
152.108	100
152.109	100
152.109	100
152.11	100
152.11	100
152.111	100
152.111	100
152.111	100
152.112	100
152.112	100
152.113	100
152.113	100
152.114	100
152.114	100
152.114	100
152.115	100
152.115	100
152.116	100
152.116	100
152.116	100
152.117	100
152.117	100
152.118	100
152.118	100
152.119	100
152.119	100
152.119	100
152.12	100
152.12	100
152.121	100
152.121	100
152.122	100
152.122	100
152.122	100
152.123	100
152.123	100
152.124	100
152.124	100
152.124	100
152.125	100
152.125	100
152.126	100
152.126	100
152.127	100
152.127	100
152.127	100
152.128	100
152.128	100
152.129	100
152.129	100
152.13	100
152.13	100
152.13	100
152.131	100
152.131	100
152.132	100
152.132	100
152.133	100
152.133	100
152.133	100
152.134	100
152.134	100
152.135	100
152.135	100
152.135	100
152.136	100
152.136	100
152.137	100
152.137	100
152.138	100
152.138	100
152.138	100
152.139	100
152.139	100
152.14	100
152.14	100
152.141	100
152.141	100
152.141	100
152.142	100
152.142	100
152.143	100
152.143	100
152.143	100
152.144	100
152.144	100
152.145	100
152.145	100
152.146	100
152.146	100
152.146	100
152.147	100
152.147	100
152.148	100
152.148	100
152.149	100
152.149	100
152.149	100
152.15	100
152.15	100
152.151	100
152.151	100
152.151	100
152.152	100
152.152	100
152.153	100
152.153	100
152.154	100
152.154	100
152.154	100
152.155	100
152.155	100
152.156	100
152.156	100
152.157	100
152.157	100
152.157	100
152.158	100
152.158	100
152.159	100
152.159	100
152.159	100
152.16	100
152.16	100
152.161	100
152.161	100
152.162	100
152.162	100
152.162	100
152.163	100
152.163	100
152.164	100
152.164	100
152.165	100
152.165	100
152.165	100
152.166	100
152.166	100
152.167	100
152.167	100
152.167	100
152.168	100
152.168	100
152.169	100
152.169	100
152.17	100
152.17	100
152.17	100
152.171	100
152.171	100
152.172	100
152.172	100
152.173	100
152.173	100
152.173	100
152.174	100
152.174	100
152.175	100
152.175	100
152.176	100
152.176	100
152.176	100
152.177	100
152.177	100
152.178	100
152.178	100
152.178	100
152.179	100
152.179	100
152.18	100
152.18	100
152.181	100
152.181	100
152.181	100
152.182	100
152.182	100
152.183	100
152.183	100
152.184	100
152.184	100
152.184	100
152.185	100
152.185	100
152.186	100
152.186	100
152.186	100
152.187	100
152.187	100
152.188	100
152.188	100
152.189	100
152.189	100
152.189	100
152.19	100
152.19	100
152.191	100
152.191	100
152.192	100
152.192	100
152.192	100
152.193	100
152.193	100
152.194	100
152.194	100
152.194	100
152.195	100
152.195	100
152.196	100
152.196	100
152.197	100
152.197	100
152.197	100
152.198	100
152.198	100
152.199	100
152.199	100
152.2	100
152.2	100
152.2	100
152.201	100
152.201	100
152.202	100
152.202	100
152.202	100
152.203	100
152.203	100
152.204	100
152.204	100
152.205	100
152.205	100
152.205	100
152.206	100
152.206	100
152.207	100
152.207	100
152.208	100
152.208	100
152.208	100
152.209	100
152.209	100
152.21	100
152.21	100
152.211	100
152.211	100
152.211	100
152.212	100
152.212	100
152.213	100
152.213	100
152.213	100
152.214	100
152.214	100
152.215	100
152.215	100
152.216	100
152.216	100
152.216	100
152.217	100
152.217	100
152.218	100
152.218	100
152.219	100
152.219	100
152.219	100
152.22	100
152.22	100
152.221	100
152.221	100
152.221	100
152.222	100
152.222	100
152.223	100
152.223	100
152.224	100
152.224	100
152.224	100
152.225	100
152.225	100
152.226	100
152.226	100
152.227	100
152.227	100
152.227	100
152.228	100
152.228	100
152.229	100
152.229	100
152.229	100
152.23	100
152.23	100
152.231	100
152.231	100
152.232	100
152.232	100
152.232	100
152.233	100
152.233	100
152.234	100
152.234	100
152.235	100
152.235	100
152.235	100
152.236	100
152.236	100
152.237	100
152.237	100
152.237	100
152.238	100
152.238	100
152.239	100
152.239	100
152.24	100
152.24	100
152.24	100
152.241	100
152.241	100
152.242	100
152.242	100
152.243	100
152.243	100
152.243	100
152.244	100
152.244	100
152.245	100
152.245	100
152.245	100
152.246	100
152.246	100
152.247	100
152.247	100
152.248	100
152.248	100
152.248	100
152.249	100
152.249	100
152.25	100
152.25	100
152.251	100
152.251	100
152.251	100
152.252	100
152.252	100
152.253	100
152.253	100
152.254	100
152.254	100
152.254	100
152.255	100
152.255	100
152.256	100
152.256	100
152.256	100
152.257	100
152.257	100
152.258	100
152.258	100
152.259	100
152.259	100
152.259	100
152.26	100
152.26	100
152.261	100
152.261	100
152.262	100
152.262	100
152.262	100
152.263	100
152.263	100
152.264	100
152.264	100
152.264	100
152.265	100
152.265	100
152.266	100
152.266	100
152.267	100
152.267	100
152.267	100
152.268	100
152.268	100
152.269	100
152.269	100
152.27	100
152.27	100
152.27	100
152.271	100
152.271	100
152.272	100
152.272	100
152.272	100
152.273	100
152.273	100
152.274	100
152.274	100
152.275	100
152.275	100
152.275	100
152.276	100
152.276	100
152.277	100
152.277	100
152.278	100
152.278	100
152.278	100
152.279	100
152.279	100
152.28	100
152.28	100
152.28	100
152.281	100
152.281	100
152.282	100
152.282	100
152.283	100
152.283	100
152.283	100
152.284	100
152.284	100
152.285	100
152.285	100
152.286	100
152.286	100
152.286	100
152.287	100
152.287	100
152.288	100
152.288	100
152.288	100
152.289	100
152.289	100
152.29	100
152.29	100
152.291	100
152.291	100
152.291	100
152.292	100
152.292	100
152.293	100
152.293	100
152.294	100
152.294	100
152.294	100
152.295	100
152.295	100
152.296	100
152.296	100
152.297	100
152.297	100
152.297	100
152.298	100
152.298	100
152.299	100
152.299	100
152.299	100
152.3	100
152.3	100
152.301	100
152.301	100
152.302	100
152.302	100
152.302	100
152.303	100
152.303	100
152.304	100
152.304	100
152.305	100
152.305	100
152.305	100
152.306	100
152.306	100
152.307	100
152.307	100
152.307	100
152.308	100
152.308	100
152.309	100
152.309	100
152.31	100
152.31	100
152.31	100
152.311	100
152.311	100
152.312	100
152.312	100
152.313	100
152.313	100
152.313	100
152.314	100
152.314	100
152.315	100
152.315	100
152.315	100
152.316	100
152.316	100
152.317	100
152.317	100
152.318	100
152.318	100
152.318	100
152.319	100
152.319	100
152.32	100
152.32	100
152.321	100
152.321	100
152.321	100
152.322	100
152.322	100
152.323	100
152.323	100
152.323	100
152.324	100
152.324	100
152.325	100
152.325	100
152.326	100
152.326	100
152.326	100
152.327	100
152.327	100
152.328	100
152.328	100
152.329	100
152.329	100
152.329	100
152.33	100
152.33	100
152.331	100
152.331	100
152.332	100
152.332	100
152.332	100
152.333	100
152.333	100
152.334	100
152.334	100
152.334	100
152.335	100
152.335	100
152.336	100
152.336	100
152.337	100
152.337	100
152.337	100
152.338	100
152.338	100
152.339	100
152.339	100
152.34	100
152.34	100
152.34	100
152.341	100
152.341	100
152.342	100
152.342	100
152.342	100
152.343	100
152.343	100
152.344	100
152.344	100
152.345	100
152.345	100
152.345	100
152.346	100
152.346	100
152.347	100
152.347	100
152.348	100
152.348	100
152.348	100
152.349	100
152.349	100
152.35	100
152.35	100
152.35	100
152.351	100
152.351	100
152.352	100
152.352	100
152.353	100
152.353	100
152.353	100
152.354	100
152.354	100
152.355	100
152.355	100
152.356	100
152.356	100
152.356	100
152.357	100
152.357	100
152.358	100
152.358	100
152.358	100
152.359	100
152.359	100
152.36	100
152.36	100
152.361	100
152.361	100
152.361	100
152.362	100
152.362	100
152.363	100
152.363	100
152.364	100
152.364	100
152.364	100
152.365	100
152.365	100
152.366	100
152.366	100
152.366	100
152.367	100
152.367	100
152.368	100
152.368	100
152.369	100
152.369	100
152.369	100
152.37	100
152.37	100
152.371	100
152.371	100
152.372	100
152.372	100
152.372	100
152.373	100
152.373	100
152.374	100
152.374	100
152.375	100
152.375	100
152.375	100
152.376	100
152.376	100
152.377	100
152.377	100
152.377	100
152.378	100
152.378	100
152.379	100
152.379	100
152.38	100
152.38	100
152.38	100
152.381	100
152.381	100
152.382	100
152.382	100
152.383	100
152.383	100
152.383	100
152.384	100
152.384	100
152.385	100
152.385	100
152.385	100
152.386	100
152.386	100
152.387	100
152.387	100
152.388	100
152.388	100
152.388	100
152.389	100
152.389	100
152.39	100
152.39	100
152.391	100
152.391	100
152.391	100
152.392	100
152.392	100
152.393	100
152.393	100
152.393	100
152.394	100
152.394	100
152.395	100
152.395	100
152.396	100
152.396	100
152.396	100
152.397	100
152.397	100
152.398	100
152.398	100
152.399	100
152.399	100
152.399	100
152.4	100
152.4	100
152.401	100
152.401	100
152.401	100
152.402	100
152.402	100
152.403	100
152.403	100
152.404	100
152.404	100
152.404	100
152.405	100
152.405	100
152.406	100
152.406	100
152.407	100
152.407	100
152.407	100
152.408	100
152.408	100
152.409	100
152.409	100
152.409	100
152.41	100
152.41	100
152.411	100
152.411	100
152.412	100
152.412	100
152.412	100
152.413	100
152.413	100
152.414	100
152.414	100
152.415	100
152.415	100
152.415	100
152.416	100
152.416	100
152.417	100
152.417	100
152.418	100
152.418	100
152.418	100
152.419	100
152.419	100
152.42	100
152.42	100
152.42	100
152.421	100
152.421	100
152.422	100
152.422	100
152.423	100
152.423	100
