# Time(s)	RTT(ms)
104.625	100
104.626	100
104.627	100
104.627	100
104.628	100
104.629	100
104.63	100
104.63	100
104.631	100
104.632	100
104.632	100
104.633	100
104.634	100
104.634	100
104.635	100
104.636	100
104.636	100
104.637	100
104.638	100
104.639	100
104.639	100
104.64	100
104.641	100
104.641	100
104.642	100
104.643	100
104.643	100
104.644	100
104.645	100
104.646	100
104.646	100
104.647	100
104.648	100
104.648	100
104.649	100
104.65	100
104.65	100
104.651	100
104.652	100
104.652	100
104.653	100
104.654	100
104.655	100
104.655	100
104.656	100
104.657	100
104.657	100
104.658	100
104.659	100
104.659	100
104.66	100
104.661	100
104.662	100
104.662	100
104.663	100
104.664	100
104.664	100
104.665	100
104.666	100
104.666	100
104.667	100
104.668	100
104.668	100
104.669	100
104.67	100
104.671	100
104.671	100
104.672	100
104.673	100
104.673	100
104.674	100
104.675	100
104.675	100
104.676	100
104.677	100
104.677	100
104.678	100
104.679	100
104.68	100
104.68	100
104.681	100
104.682	100
104.682	100
104.683	100
104.684	100
104.684	100
104.685	100
104.686	100
104.687	100
104.687	100
104.688	100
104.689	100
104.689	100
104.69	100
104.691	100
104.691	100
104.692	100
104.693	100
104.693	100
104.7	101
104.701	101
104.701	101
104.702	101
104.703	101
104.704	101
104.704	101
104.705	101
104.706	101
104.707	101
104.707	101
104.708	101
104.709	101
104.709	101
104.71	101
104.711	101
104.712	101
104.712	101
104.713	100
104.714	100
104.714	100
104.715	100
104.716	100
104.717	100
104.717	100
104.718	100
104.719	100
104.719	100
104.72	100
104.721	100
104.722	100
104.722	100
104.723	100
104.724	100
104.724	100
104.725	101
104.726	101
104.726	101
104.727	101
104.728	101
104.728	101
104.729	101
104.73	101
104.731	101
104.731	101
104.732	101
104.733	101
104.733	101
104.734	101
104.735	101
104.735	101
104.736	101
104.737	101
104.737	101
104.738	101
104.739	101
104.739	101
104.74	101
104.741	101
104.741	101
104.742	101
104.743	100
104.744	100
104.744	100
104.745	100
104.746	100
104.746	100
104.747	100
104.748	100
104.748	100
104.749	100
104.75	100
104.751	100
104.751	100
104.752	100
104.753	100
104.753	100
104.754	100
104.755	100
104.755	100
104.756	100
104.757	100
104.757	100
104.758	100
104.759	100
104.76	100
104.76	100
104.761	100
104.762	100
104.762	100
104.763	100
104.764	100
104.764	100
104.765	100
104.766	100
104.767	100
104.767	100
104.768	100
104.769	100
104.769	100
104.77	100
104.771	100
104.771	100
104.772	100
104.773	100
104.773	100
104.774	100
104.775	100
104.776	100
104.776	100
104.777	100
104.778	100
104.778	100
104.779	100
104.78	100
104.78	100
104.781	100
104.782	100
104.783	100
104.783	100
104.784	100
104.785	100
104.785	100
104.786	100
104.787	100
104.787	100
104.788	100
104.789	100
104.789	100
104.79	100
104.791	100
104.792	100
104.792	100
104.793	100
104.794	100
104.8	101
104.801	101
104.802	101
104.802	101
104.803	101
104.804	101
104.804	101
104.805	101
104.806	101
104.807	101
104.807	101
104.808	101
104.809	100
104.81	100
104.81	100
104.811	100
104.812	100
104.812	100
104.813	100
104.814	100
104.815	100
104.815	100
104.816	100
104.817	100
104.818	100
104.818	100
104.819	100
104.82	100
104.82	100
104.821	100
104.822	100
104.822	100
104.823	100
104.824	100
104.824	100
104.825	100
104.826	100
104.827	100
104.827	100
104.828	100
104.829	100
104.829	100
104.83	100
104.831	100
104.831	100
104.832	100
104.833	100
104.833	100
104.834	100
104.835	100
104.836	100
104.836	100
104.837	100
104.838	100
104.838	100
104.839	100
104.84	100
104.84	100
104.841	100
104.842	100
104.843	100
104.843	100
104.844	100
104.845	100
104.845	100
104.846	101
104.847	101
104.847	101
104.848	101
104.849	101
104.849	101
104.85	101
104.851	101
104.852	101
104.852	101
104.853	101
104.854	101
104.854	101
104.855	101
104.856	101
104.856	101
104.857	101
104.858	101
104.859	101
104.859	101
104.86	101
104.861	101
104.861	101
104.862	101
104.863	101
104.863	101
104.864	101
104.865	101
104.865	101
104.866	101
104.867	101
104.868	101
104.868	101
104.869	101
104.87	101
104.87	101
104.871	101
104.872	101
104.872	101
104.873	101
104.874	101
104.875	101
104.875	101
104.876	101
104.877	101
104.877	101
104.878	101
104.879	101
104.879	101
104.88	101
104.881	101
104.881	101
104.882	101
104.883	101
104.884	101
104.884	101
104.885	101
104.886	101
104.886	101
104.887	101
104.888	101
104.888	101
104.889	101
104.89	101
104.891	101
104.891	101
104.892	101
104.893	101
104.893	101
104.894	101
104.9	101
104.901	101
104.902	101
104.902	101
104.903	101
104.904	101
104.905	101
104.905	101
104.906	101
104.907	101
104.908	101
104.908	101
104.909	101
104.91	101
104.91	101
104.911	101
104.912	101
104.913	101
104.913	101
104.914	101
104.915	101
104.916	101
104.916	101
104.917	100
104.918	100
104.918	100
104.919	100
104.92	100
104.92	100
104.921	100
104.922	100
104.923	100
104.923	100
104.924	100
104.925	100
104.925	100
104.926	100
104.927	100
104.927	100
104.928	100
104.929	100
104.929	100
104.93	100
104.931	100
104.932	100
104.932	100
104.933	100
104.934	100
104.934	100
104.935	100
104.936	100
104.936	100
104.937	100
104.938	100
104.939	100
104.939	100
104.94	100
104.941	100
104.941	100
104.942	100
104.943	100
104.943	100
104.944	100
104.945	100
104.945	100
104.946	100
104.947	100
104.948	100
104.948	100
104.949	100
104.95	100
104.95	100
104.951	100
104.952	100
104.952	100
104.953	100
104.954	100
104.955	100
104.955	100
104.956	100
104.957	100
104.957	100
104.958	100
104.959	100
104.959	100
104.96	100
104.961	100
104.961	100
104.962	100
104.963	100
104.964	100
104.964	100
104.965	100
104.966	100
104.966	100
104.967	100
104.968	100
104.968	100
104.969	100
104.97	100
104.971	100
104.971	100
104.972	100
104.973	100
104.973	100
104.974	100
104.975	100
104.975	100
104.976	100
104.977	100
104.977	100
104.978	100
104.979	100
104.98	100
104.98	100
104.981	100
104.982	100
104.982	100
104.983	100
104.984	100
104.984	100
104.985	100
104.986	100
104.987	100
104.987	100
104.988	100
104.989	100
104.989	100
104.99	100
104.991	100
104.991	100
104.992	100
104.993	100
104.993	100
104.994	100
105	101
105.001	101
105.002	101
105.003	101
105.003	101
105.004	101
105.005	101
105.006	101
105.006	101
105.007	101
105.008	101
105.009	101
105.009	101
105.01	101
105.011	101
105.012	101
105.012	101
105.013	100
105.014	100
105.014	100
105.015	100
105.016	100
105.016	100
105.017	100
105.018	100
105.019	100
105.019	100
105.02	100
105.021	100
105.021	100
105.022	100
105.023	100
105.023	100
105.024	100
105.025	100
105.026	100
105.026	100
105.027	100
105.028	100
105.028	100
105.029	100
105.03	100
105.03	100
105.031	100
105.032	100
105.032	100
105.033	100
105.034	100
105.035	100
105.035	100
105.036	100
105.037	100
105.037	100
105.038	100
105.039	100
105.039	100
105.04	100
105.041	100
105.041	100
105.042	100
105.043	100
105.044	100
105.044	100
105.045	100
105.046	100
105.046	100
105.047	100
105.048	100
105.048	100
105.049	100
105.05	100
105.051	100
105.051	100
105.052	100
105.053	100
105.053	100
105.054	100
105.055	100
105.055	100
105.056	100
105.057	100
105.057	100
105.058	100
105.059	100
105.06	100
105.06	100
105.061	100
105.062	100
105.062	100
105.063	100
105.064	100
105.064	100
105.065	100
105.066	100
105.067	100
105.067	100
105.068	100
105.069	100
105.069	100
105.07	100
105.071	100
105.071	100
105.072	100
105.073	100
105.073	100
105.074	100
105.075	100
105.076	100
105.076	100
105.077	100
105.078	100
105.078	100
105.079	100
105.08	100
105.08	100
105.081	100
105.082	100
105.083	100
105.083	100
105.084	100
105.085	100
105.085	100
105.086	100
105.087	100
105.087	100
105.088	100
105.089	100
105.089	100
105.09	100
105.091	100
105.092	100
105.092	100
105.093	100
105.094	100
105.094	100
105.1	101
105.101	101
105.102	101
105.103	101
105.104	101
105.104	101
105.105	101
105.106	101
105.107	101
105.107	101
105.108	101
105.109	101
105.109	101
105.11	101
105.111	100
105.112	100
105.112	100
105.113	100
105.114	100
105.115	100
105.115	100
105.116	100
105.117	100
105.117	100
105.118	100
105.119	100
105.119	100
105.12	100
105.121	100
105.122	100
105.122	100
105.123	100
105.124	100
105.124	100
105.125	100
105.126	100
105.126	100
105.127	100
105.128	100
105.128	100
105.129	100
105.13	100
105.131	100
105.131	100
105.132	100
105.133	100
105.133	100
105.134	100
105.135	100
105.135	100
105.136	100
105.137	100
105.137	100
105.138	100
105.139	100
105.14	100
105.14	100
105.141	100
105.142	100
105.142	100
105.143	100
105.144	100
105.144	100
105.145	100
105.146	100
105.147	100
105.147	100
105.148	100
105.149	100
105.149	100
105.15	100
105.151	100
105.151	100
105.152	100
105.153	100
105.153	100
105.154	100
105.155	100
105.156	100
105.156	100
105.157	100
105.158	100
105.158	100
105.159	100
105.16	100
105.16	100
105.161	100
105.162	100
105.163	100
105.163	100
105.164	100
105.165	100
105.165	100
105.166	100
105.167	100
105.167	100
105.168	100
105.169	100
105.169	100
105.17	100
105.171	100
105.172	100
105.172	100
105.173	100
105.174	100
105.174	100
105.175	100
105.176	100
105.176	100
105.177	100
105.178	100
105.178	100
105.179	100
105.18	100
105.181	100
105.181	100
105.182	100
105.183	100
105.183	100
105.184	100
105.185	100
105.185	100
105.186	100
105.187	100
105.188	100
105.188	100
105.189	100
105.19	100
105.19	100
105.191	100
105.192	100
105.192	100
105.193	100
105.194	100
105.194	100
105.201	101
105.202	101
105.202	101
105.203	101
105.204	101
105.205	101
105.205	101
105.206	101
105.207	101
105.207	101
105.208	101
105.209	101
105.21	101
105.21	101
105.211	101
105.212	101
105.213	101
105.213	101
105.214	100
105.215	100
105.215	100
105.216	100
105.217	100
105.217	100
105.218	100
105.219	100
105.22	100
105.22	100
105.221	100
105.222	100
105.222	100
105.223	100
105.224	100
105.224	100
105.225	100
105.226	100
105.227	100
105.227	100
105.228	100
105.229	100
105.229	100
105.23	100
105.231	100
105.231	100
105.232	100
105.233	100
105.233	100
105.234	100
105.235	100
105.236	100
105.236	100
105.237	100
105.238	100
105.238	100
105.239	100
105.24	100
105.24	100
105.241	100
105.242	100
105.242	100
105.243	100
105.244	100
105.245	100
105.245	100
105.246	100
105.247	100
105.247	100
105.248	100
105.249	100
105.249	100
105.25	100
105.251	100
105.252	100
105.252	100
105.253	100
105.254	100
105.254	100
105.255	100
105.256	100
105.256	100
105.257	100
105.258	100
105.258	100
105.259	100
105.26	100
105.261	100
105.261	100
105.262	100
105.263	100
105.263	100
105.264	100
105.265	100
105.265	100
105.266	100
105.267	100
105.268	100
105.268	100
105.269	100
105.27	100
105.27	100
105.271	100
105.272	100
105.272	100
105.273	100
105.274	100
105.274	100
105.275	100
105.276	100
105.277	100
105.277	100
105.278	100
105.279	100
105.279	100
105.28	100
105.281	100
105.281	100
105.282	100
105.283	100
105.284	100
105.284	100
105.285	100
105.286	100
105.286	100
105.287	100
105.288	100
105.288	100
105.289	100
105.29	100
105.29	100
105.291	100
105.292	100
105.293	100
105.293	100
105.294	100
105.295	100
105.301	101
105.302	101
105.303	101
105.303	101
105.304	101
105.305	101
105.305	101
105.306	101
105.307	101
105.308	101
105.308	101
105.309	101
105.31	100
105.311	100
105.311	100
105.312	100
105.313	100
105.313	100
105.314	100
105.315	100
105.316	100
105.316	100
105.317	100
105.318	100
105.319	100
105.319	100
105.32	100
105.321	100
105.321	100
105.322	101
105.323	101
105.323	101
105.324	101
105.325	101
105.325	101
105.326	101
105.327	101
105.328	101
105.328	101
105.329	101
105.33	101
105.33	101
105.331	101
105.332	101
105.332	101
105.333	101
105.334	101
105.334	101
105.335	101
105.336	101
105.337	101
105.337	101
105.338	101
105.339	101
105.339	101
105.34	101
105.341	101
105.341	101
105.342	101
105.343	101
105.344	101
105.344	101
105.345	101
105.346	101
105.346	101
105.347	101
105.348	101
105.348	101
105.349	101
105.35	101
105.35	101
105.351	101
105.352	101
105.353	101
105.353	101
105.354	101
105.355	101
105.355	101
105.356	100
105.357	100
105.357	100
105.358	100
105.359	100
105.359	100
105.36	100
105.361	100
105.361	100
105.362	100
105.363	100
105.364	100
105.364	100
105.365	100
105.366	100
105.366	100
105.367	100
105.368	100
105.368	100
105.369	100
105.37	100
105.37	100
105.371	100
105.372	100
105.373	100
105.373	100
105.374	100
105.375	100
105.375	100
105.376	100
105.377	100
105.377	100
105.378	100
105.379	100
105.38	100
105.38	100
105.381	100
105.382	100
105.382	100
105.383	100
105.384	100
105.384	100
105.385	100
105.386	100
105.386	100
105.387	100
105.388	100
105.389	100
105.389	100
105.39	100
105.391	100
105.391	100
105.392	100
105.393	100
105.393	100
105.394	100
105.395	100
105.401	101
105.402	101
105.403	101
105.403	101
105.404	101
105.405	101
105.406	101
105.406	101
105.407	101
105.408	101
105.409	101
105.409	101
105.41	101
105.411	101
105.411	101
105.412	101
105.413	100
105.414	100
105.414	100
105.415	100
105.416	100
105.417	100
105.417	100
105.418	100
105.419	100
105.419	100
105.42	100
105.421	100
105.421	100
105.422	100
105.423	100
105.424	100
105.424	100
105.425	100
105.426	100
105.426	100
105.427	100
105.428	100
105.428	100
105.429	100
105.43	100
105.43	100
105.431	100
105.432	100
105.433	100
105.433	100
105.434	100
105.435	100
105.435	100
105.436	100
105.437	100
105.437	100
105.438	100
105.439	100
105.44	100
105.44	100
105.441	100
105.442	100
105.442	100
105.443	100
105.444	100
105.444	100
105.445	100
105.446	100
105.446	100
105.447	100
105.448	100
105.449	100
105.449	100
105.45	100
105.451	100
105.451	100
105.452	100
105.453	100
105.453	100
105.454	100
105.455	100
105.456	100
105.456	100
105.457	100
105.458	100
105.458	100
105.459	100
105.46	100
105.46	100
105.461	100
105.462	100
105.462	100
105.463	100
105.464	100
105.465	100
105.465	100
105.466	100
105.467	100
105.467	100
105.468	100
105.469	100
105.469	100
105.47	100
105.471	100
105.472	100
105.472	100
105.473	100
105.474	100
105.474	100
105.475	100
105.476	100
105.476	100
105.477	100
105.478	100
105.478	100
105.479	100
105.48	100
105.481	100
105.481	100
105.482	100
105.483	100
105.483	100
105.484	100
105.485	100
105.485	100
105.486	100
105.487	100
105.488	100
105.488	100
105.489	100
105.49	100
105.49	100
105.491	100
105.492	100
105.492	100
105.493	100
105.494	100
105.494	100
105.495	100
105.501	101
105.502	101
105.503	101
105.504	101
105.504	101
105.505	101
105.506	101
105.507	101
105.507	101
105.508	101
105.509	101
105.51	101
105.51	101
105.511	100
105.512	100
105.513	100
105.513	100
105.514	100
105.515	100
105.515	100
105.516	100
105.517	100
105.517	100
105.518	100
105.519	100
105.52	100
105.52	100
105.521	100
105.522	100
105.522	100
105.523	100
105.524	100
105.524	100
105.525	100
105.526	100
105.527	100
105.527	100
105.528	100
105.529	100
105.529	100
105.53	100
105.531	100
105.531	100
105.532	100
105.533	100
105.533	100
105.534	100
105.535	100
105.536	100
105.536	100
105.537	100
105.538	100
105.538	100
105.539	100
105.54	100
105.54	100
105.541	100
105.542	100
105.542	100
105.543	100
105.544	100
105.545	100
105.545	100
105.546	100
105.547	100
105.547	100
105.548	100
105.549	100
105.549	100
105.55	100
105.551	100
105.552	100
105.552	100
105.553	100
105.554	100
105.554	100
105.555	100
105.556	100
105.556	100
105.557	100
105.558	100
105.558	100
105.559	100
105.56	100
105.561	100
105.561	100
105.562	100
105.563	100
105.563	100
105.564	100
105.565	100
105.565	100
105.566	100
105.567	100
105.568	100
105.568	100
105.569	100
105.57	100
105.57	100
105.571	100
105.572	100
105.572	100
105.573	100
105.574	100
105.574	100
105.575	100
105.576	100
105.577	100
105.577	100
105.578	100
105.579	100
105.579	100
105.58	100
105.581	100
105.581	100
105.582	100
105.583	100
105.584	100
105.584	100
105.585	100
105.586	100
105.586	100
105.587	100
105.588	100
105.588	100
105.589	100
105.59	100
105.59	100
105.591	100
105.592	100
105.593	100
105.593	100
105.594	100
105.595	100
105.595	100
105.601	101
105.602	101
105.603	101
105.604	101
105.604	101
105.605	101
105.606	101
105.607	101
105.608	101
105.608	101
105.609	101
105.61	101
105.61	101
105.611	101
105.612	101
105.613	101
105.613	101
105.614	101
105.615	101
105.616	101
105.616	101
105.617	100
105.618	100
105.618	100
105.619	100
105.62	100
105.62	100
105.621	100
105.622	100
105.623	100
105.623	100
105.624	100
105.625	100
105.625	100
105.626	100
105.627	100
105.627	100
105.628	100
105.629	100
105.629	100
105.63	100
105.631	100
105.632	100
105.632	100
105.633	100
105.634	100
105.634	100
105.635	100
105.636	100
105.636	100
105.637	100
105.638	100
105.638	100
105.639	100
105.64	100
105.641	100
105.641	100
105.642	100
105.643	100
105.643	100
105.644	100
105.645	100
105.645	100
105.646	100
105.647	100
105.648	100
105.648	100
105.649	100
105.65	100
105.65	100
105.651	100
105.652	100
105.652	100
105.653	100
105.654	100
105.654	100
105.655	100
105.656	100
105.657	100
105.657	100
105.658	100
105.659	100
105.659	100
105.66	100
105.661	100
105.661	100
105.662	100
105.663	100
105.664	100
105.664	100
105.665	100
105.666	100
105.666	100
105.667	100
105.668	100
105.668	100
105.669	100
105.67	100
105.67	100
105.671	100
105.672	100
105.673	100
105.673	100
105.674	100
105.675	100
105.675	100
105.676	100
105.677	100
105.677	100
105.678	100
105.679	100
105.679	100
105.68	100
105.681	100
105.682	100
105.682	100
105.683	100
105.684	100
105.684	100
105.685	100
105.686	100
105.686	100
105.687	100
105.688	100
105.689	100
105.689	100
105.69	100
105.691	100
105.691	100
105.692	100
105.693	100
105.693	100
105.694	100
105.695	100
105.695	100
105.702	101
105.703	101
105.703	101
105.704	101
105.705	101
105.706	101
